Date_Time,Inside_Temp,Inside_Humid,Outside_Temp,Outside_Humid
"Wed, 07 Dec 2016, 04:36:01 PM",40.01,25.00,20.00,20.00
"Wed, 07 Dec 2016, 04:36:03 PM",40.01,25.00,20.00,20.00
"Wed, 07 Dec 2016, 04:36:06 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:36:09 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:36:12 PM",40.03,25.02,20.02,20.02
"Wed, 07 Dec 2016, 04:36:15 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:36:18 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:36:21 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:36:24 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:36:27 PM",40.06,25.05,20.05,20.05
"Wed, 07 Dec 2016, 04:36:30 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:36:33 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:36:55 PM",40.01,25.00,20.00,20.00
"Wed, 07 Dec 2016, 04:36:58 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:37:01 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:37:04 PM",40.03,25.02,20.02,20.02
"Wed, 07 Dec 2016, 04:37:07 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:37:10 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:37:13 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:37:16 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:37:19 PM",40.06,25.05,20.05,20.05
"Wed, 07 Dec 2016, 04:37:22 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:37:25 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:37:28 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 04:37:31 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 04:38:28 PM",40.01,25.00,20.00,20.00
"Wed, 07 Dec 2016, 04:38:31 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:38:34 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:38:37 PM",40.03,25.02,20.02,20.02
"Wed, 07 Dec 2016, 04:38:41 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:38:44 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:38:47 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:38:50 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:38:52 PM",40.06,25.05,20.05,20.05
"Wed, 07 Dec 2016, 04:38:55 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:38:58 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:39:02 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 04:39:05 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 04:39:08 PM",40.09,25.08,20.08,20.08
"Wed, 07 Dec 2016, 04:45:15 PM",40.01,25.00,20.00,20.00
"Wed, 07 Dec 2016, 04:45:19 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:45:22 PM",40.02,25.01,20.01,20.01
"Wed, 07 Dec 2016, 04:45:25 PM",40.03,25.02,20.02,20.02
"Wed, 07 Dec 2016, 04:45:27 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:45:31 PM",40.04,25.03,20.03,20.03
"Wed, 07 Dec 2016, 04:45:34 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:45:37 PM",40.05,25.04,20.04,20.04
"Wed, 07 Dec 2016, 04:45:40 PM",40.06,25.05,20.05,20.05
"Wed, 07 Dec 2016, 04:45:43 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:45:46 PM",40.07,25.06,20.06,20.06
"Wed, 07 Dec 2016, 04:45:50 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 04:45:52 PM",40.08,25.07,20.07,20.07
"Wed, 07 Dec 2016, 05:37:47 PM",40.01,25.00,20.00,20.00
"Sat, 10 Dec 2016, 12:09:38 AM",41.0,26.0,21.0,21.0
"Sat, 10 Dec 2016, 12:10:28 AM",41.0,26.0,21.0,21.0
"Sat, 10 Dec 2016, 12:10:29 AM",42.0,27.0,22.0,22.0
"Sat, 10 Dec 2016, 12:10:43 AM",41.0,26.0,21.0,21.0
"Sat, 10 Dec 2016, 12:10:53 AM",42.0,27.0,22.0,22.0
"Sat, 10 Dec 2016, 12:11:03 AM",44.0,29.0,24.0,24.0
"Sat, 10 Dec 2016, 12:11:12 AM",46.0,31.0,26.0,26.0
"Sat, 10 Dec 2016, 12:11:23 AM",48.0,33.0,28.0,28.0
"Sun, 11 Dec 2016, 12:28:17 PM",41.0,26.0,60.4,37.0
